gdp_usd,gdp_per_capita,Population,Life.Expectancy.at.Birth..Both.Sexes,Total.Fertility.Rate,box_gdp_ratio,log_gdp,log_pop,box_class
253547000000,31564.320330787534,8032709,77.3,1.5,1.1426878645773762e-4,11.404058476287348,6.9048620341134885,Low
300189000000,37425.95728621696,8020877,77.4,1.57,4.901022322603426e-4,11.477394774093703,6.9042218564933195,High
360833000000,43462.27769927794,8302211,77.6,1.59,9.787214002045267e-4,11.557306249109729,6.919193766740792,High
384610000000,44688.04177468029,8606553,77.8,1.6400000000000001,7.004500299004187e-4,11.585020571863874,6.934829247525369,High
400219000000,44812.434378709346,8930981,77.9,1.6600000000000001,1.444825807870191e-4,11.60229770248931,6.950899165438055,High
414105000000,45156.33543042595,9170474,78.1,1.6600000000000001,2.151111650426824e-4,11.617110474306532,6.96239178389949,High
390517000000,40921.004209073864,9543192,78.6,1.6900000000000002,0.0013425117037158434,11.59163994434774,6.979693661509276,High
514130000000,51549.8700599963,9973449,79.8,1.62,1.8258633030556475e-5,11.711072946124041,6.9988453712144505,Low
537079000000,53535.44626694031,10032213,79.9,1.61,2.8802866989772455e-5,11.730038171622532,7.001396744354128,Low
268697000000,7119.839956293711,37739191,74.7,2.46,3.26490247379018e-5,11.429262817565588,7.576792586130936,Low
97724004252,2562.783908789191,38131972,74.9,2.46,1.2703007920130267e-4,10.990001253930942,7.581289265451294,Low
164658000000,4227.924080494941,38945354,75.4,2.54,3.501999538437246e-4,11.216582835998137,7.590455655782366,Low
332976000000,8131.928038141833,40946747,75.4,2.38,1.0535188722310316e-4,11.522412931875119,7.612219405093598,Low
526320000000,12217.31840631683,43079830,76.9,2.25,5.9809418224654205e-5,11.721249873389128,7.634273980832824,Low
557532000000,12723.870498378981,43817799,76.3,2.07,9.406508505341398e-5,11.74626979911856,7.641650558844002,Low
385741000000,8588.080405811239,44915858,76.3,1.6800000000000002,1.9772593527781593e-5,11.586295802017274,7.652399700156572,Low
416168000000,22094.613628296276,18835722,79.4,1.76,1.1260868207070222e-4,11.619268683377511,7.274982271983207,Low
379629000000,19900.042947470258,19076793,79.7,1.73,0.0014563256653206157,11.579359380938902,7.280505367251345,High
395789000000,20488.65294130345,19317473,79.7,1.75,8.367114472610406e-4,11.59746371987117,7.285950313904813,High
467739000000,23926.40060974752,19549075,80.1,1.75,1.0152785207134749e-4,11.670003582819884,7.291126212785608,Low
614660000000,31078.576679458405,19777611,80.4,1.76,1.5108180945563402e-4,11.788634951620105,7.296173830629312,Low
695693000000,34758.87455657258,20014831,80.8,1.8,4.421871141437387e-5,11.842417633547864,7.3013519273875485,Low
748418000000,36907.98056706436,20277945,81,1.8800000000000001,7.360400524840397e-4,11.874144224053342,7.307023940780567,High
855007000000,41484.280861323066,20610385,81.1,1.95,2.0368103302078228e-4,11.931969670340955,7.314086104433937,High
1056110000000,50194.7171570392,21040262,80.9,1.99,4.471294865118217e-4,12.023709154850291,7.323051143487681,High
928762000000,43247.74821255815,21475384,81.5,1.94,2.5749041196775924e-5,11.967904438074275,7.331940938165214,Low
1148840000000,52603.61665661533,21839563,81.6,1.92,2.6459177779325233e-4,12.060259548309132,7.339243944079066,High
1398610000000,63048.728168023794,22183001,81.7,1.92,2.4292647771716205e-4,12.14569662910177,7.3460202987823635,High
1547530000000,68586.56575883747,22563165,82,1.94,1.134815247523473e-4,12.18963907688968,7.3534000193195155,High
1577120000000,68730.54407918341,22946421,82.3,1.8900000000000001,3.142974307598661e-4,12.197864739210386,7.360714957360809,High
1468270000000,63037.13660009729,23292143,82.2,1.81,4.581918516349173e-4,12.166805925285797,7.367209447755766,High
1351300000000,57214.21840859962,23618255,82.1,1.82,9.162968038185451e-4,12.130751776765143,7.373247807254367,High
1206840000000,50326.62011483497,23980152,82.4,1.83,3.6456972092406613e-4,12.081649696175957,7.379851931579846,High
1325580000000,54393.52743367211,24370179,82.6,1.74,3.287858439324673e-4,12.122405942940578,7.386858719107858,High
1427810000000,57693.94107953586,24748006,82.6,1.74,2.768477745638425e-4,12.154670419315817,7.393540212639969,High
1392720000000,55455.94970643251,25113987,82.7,1.74,3.555607336722385e-4,12.143863812276136,7.399915665108239,High
1328410000000,52160.56758311879,25467706,82.7,1.74,1.314520441731092e-4,12.123332136219085,7.405989827711568,High
1556740000000,60315.44473138348,25809973,82.9,1.74,1.0886725015095648e-4,12.19221608463351,7.411787550225498,High
1690860000000,64681.38680877807,26141369,83.1,1.73,3.00626223341968e-4,12.228107650327185,7.417328327451773,High
1728060000000,65305.51223630886,26461166,83.3,1.73,8.602569933914332e-5,12.23755881755059,7.422608977274342,High
1752190000000,65456.92082939869,26768598,83.5,1.73,2.24667850518494e-4,12.243581197424277,7.4276256256953985,High
196477000000,24132.65794923319,8141540,78.7,1.32,3.435167984038844e-5,11.29331171828542,6.910706560938829,Low
260780000000,31741.742618991975,8215680,78.9,1.3800000000000001,5.928869161745533e-5,11.416274280991235,6.914643515187483,Low
299210000000,36209.78950737816,8263235,79.4,1.43,3.080831990909395e-4,11.475976104139766,6.917150103930593,High
313952000000,37758.88636108884,8314652,79.6,1.42,5.15933136275609e-5,11.496863254032995,6.919844077050134,Low
386760000000,46155.00831842707,8379589,80.3,1.37,4.8646998138380394e-5,11.587441551559959,6.923222717984766,Low
399290000000,47373.993648190226,8428464,80.4,1.3900000000000001,4.8470004257557165e-5,11.601288433662402,6.925748436178197,Low
406750000000,47782.616408086455,8512510,81,1.44,7.290025814382299e-5,11.609327561608897,6.930057635104955,Low
379546000000,43517.53331926876,8721680,81.3,1.48,3.524802817049844e-4,11.579264418796729,6.940600148287457,High
414926000000,46751.98303197527,8875046,81.7,1.49,2.1044716407262983e-4,11.617970649345109,6.948170612712415,High
434398000000,48289.96165577081,8995617,81.4,1.43,2.0486270655021432e-5,11.637887817061998,6.9540309565093175,Low
480467000000,53172.80866777417,9035953,81.5,1.43,6.428918115083867e-5,11.681663564304115,6.955973963295942,Low
471774000000,51959.60628351596,9079630,81.6,1.41,1.720656924713952e-5,11.673734002747814,6.958068151138669,Low
511685000000,56129.143155888596,9116209,81.8,1.33,2.289285791062861e-5,11.709002685854838,6.959814273343159,Low
236792000000,23071.006734662184,10263618,77.7,1.6500000000000001,5.002168569884118e-5,11.374367025692163,7.011300479728977,Low
258384000000,25021.791320638764,10326359,78.1,1.6500000000000001,6.919906340949903e-4,11.412265617191276,7.013947219394993,High
318083000000,30676.786721767603,10368850,78.3,1.6800000000000002,4.645567351917581e-5,11.502540458785194,7.015730591842337,Low
369215000000,35455.9393824099,10413347,79,1.73,2.1908925422856602e-4,11.567279336679164,7.017590340461979,High
385715000000,36843.00665832406,10469151,79,1.77,4.5912539050853606e-5,11.586266528393026,7.019911463821601,Low
408260000000,38750.83835492032,10535514,79.4,1.81,4.9563274383971e-4,11.610936831232662,7.022655728545758,High
517328000000,48380.966631752206,10692800,79.6,1.86,3.7771169548139673e-4,11.713765984916728,7.029091443779618,High
485015000000,45002.06307201304,10777617,79.9,1.84,4.174315124274507e-4,11.68575517018266,7.03252274617947,High
481557000000,44318.918183156,10865721,80.1,1.85,2.7194924796026225e-4,11.682647700225553,7.036058549426207,High
527197000000,48090.74022670097,10962547,80.4,1.82,2.5309866330802336e-4,11.721972930252203,7.039911468339606,High
498414000000,45072.08391853504,11058153,80.3,1.79,3.1403531200969477e-4,11.697590232762977,7.043682594518982,High
524097000000,47070.68411851534,11134255,80.5,1.75,1.2249107512540618e-4,11.719411673751106,7.046661163425448,High
537987000000,48033.1082895095,11200337,81.1,1.73,2.974130936249389e-4,11.730771781435019,7.049231090084338,High
461045000000,40907.71481463604,11270368,81,1.6900000000000002,4.5190530859243676e-4,11.663743316491386,7.051938096858891,High
474272000000,41825.280822677676,11339362,81.4,1.6700000000000002,8.449886562984954e-5,11.676027485595487,7.0545886200177215,Low
500909000000,43911.34818390959,11407279,81.5,1.6400000000000001,6.499024633216812e-4,11.699758834874228,7.057182063680927,High
542639000000,47287.03800851698,11475428,81.6,1.61,7.222822170909204e-5,11.734511003719943,7.0597688924290685,Low
536726000000,46480.125880823696,11547430,82,1.59,1.9068252329866635e-4,11.72975263382445,7.062485338252996,High
529694000000,45653.33052015307,11602527,80.9,1.55,9.2879047147976e-5,11.724025053581908,7.064552587729927,Low
598522000000,51342.573970692145,11657421,81.8,1.61,1.0190158256505192e-4,11.777080118490135,7.066602481010054,Low
593615000000,50513.547091459885,11751600,81.9,1.53,1.960878650303648e-4,11.773504866554868,7.07009700055371,High
644655000000,54442.09509697273,11841113,82.3,1.48,1.979338622984387e-4,11.809327355438691,7.07339252561668,High
664564000000,55829.15320077322,11903530,82.4,1.47,1.3401315298451315e-4,11.822536811476532,7.075675770819734,High
13245990274,1674.8705722141474,7908665,71.3,1.34,4.906274929671596e-4,10.122084431825947,6.898103179823224,Low
44431257129,5916.673952416799,7509499,72.4,1.45,5.694873302039628e-4,10.647688601254915,6.875610963796006,Low
52023801230,7003.7927343854235,7427947,73.1,1.61,7.584478847586894e-4,10.716202081671858,6.870868796294229,Low
50689051382,6858.138645773013,7391080,73.2,1.53,0.005414786556796092,10.704914163714667,6.868707903045757,High
54297052002,7429.18588969126,7308614,73.7,1.45,0.005800977095191062,10.734776250693457,6.863835025490927,High
57080897012,7897.043568223338,7228135,74.3,1.44,0.010418735901697115,10.756490789325245,6.859026255290048,High
53929397039,7548.62352453414,7144269,74.5,1.46,0.003815255839986585,10.731825564658662,6.853957798486344,High
59167647388,8332.434016384439,7100884,74.7,1.46,0.0030999235409383385,10.772084301291171,6.851312418074547,High
68634004792,9788.811169119193,7011475,74.9,1.48,8.022945792960395e-4,10.836539340699252,6.845809389860581,High
84414122840,12200.018331652016,6919180,75.3,1.49,0.0011911685701051112,10.926415112009238,6.84005462876651,High
102397000000,14997.21137431207,6827736,75.8,1.51,3.703036710059865e-4,11.01028723298228,6.8342767204157795,Low
10526000000,31269.12359710777,336626,73.9,1.99,0.01056726591297739,10.022263365681258,5.527147656560931,High
10363200000,26261.679164143097,394613,75.1,1.43,6.054140612938089e-4,10.015493879709817,5.596171388405444,High
61371673345,6368.883228563201,9636175,74.1,1.44,7.901430310918956e-5,10.787967964812243,6.983904678503994,Low
655448000000,3724.7820207380037,175969492,69.5,2.3899999999999997,6.208365881046246e-6,11.816538242618233,8.24543738028845,Low
509795000000,2816.63191156688,180994541,70,2.2600000000000002,1.6180121225198364e-4,11.707395571652945,8.257665476254104,Low
558234000000,3043.6009684582414,183412348,70.3,2.19,4.642780411082091e-4,11.746816284253478,8.263428570634662,Low
891634000000,4742.326606067334,188016152,70.9,2.06,1.739310972887979e-5,11.950186620744551,8.274195160025139,Low
1695860000000,8732.742886640071,194195572,72.3,1.87,1.17020149068909e-5,12.229389996660618,8.288239323008185,Low
1667000000000,8502.01832406807,196071090,72.9,1.81,1.4646140371925614e-5,12.221935599828006,8.292413563177956,Low
2208840000000,11163.936173908252,197854947,73.5,1.75,4.695399712066062e-5,12.344164258364085,8.29634691347464,Low
2465230000000,12243.451849352585,201350896,74.2,1.75,1.0304471793706875e-5,12.391857444128888,8.303953566533417,Low
1795690000000,8619.72538823806,208323342,75.4,1.7,6.215870278277431e-5,12.254231364118704,8.318737934056475,Low
2063510000000,9827.68613459227,209969058,75.7,1.78,2.0422841662991698e-5,12.314606577858115,8.322155299829403,Low
1916930000000,9056.236957680374,211669594,76,1.77,1.8819318910967015e-5,12.28260625415673,8.325658476789268,Low
1873290000000,8780.38749533781,213349354,75.9,1.77,6.804171911449909e-5,12.27260501477544,8.329091332198097,Low
1951920000000,8985.083137981088,217240060,75.9,1.8,1.249666584696094e-5,12.290462014011753,8.336939914069335,Low
2179410000000,9904.090093232351,220051512,76.3,1.74,5.093121532891929e-6,12.33833893928148,8.342524356998036,Low
744773000000,23948.02370194305,31099560,79.8,1.49,3.521305391038612e-4,11.872023923929842,7.492754244624143,High
738982000000,23551.909513590548,31376734,80.1,1.52,0.0010562508924439296,11.86863386005128,7.496607735949574,High
760649000000,24040.010164040534,31640960,80.3,1.5,0.0022703969689041857,11.881184298651386,7.5002496517023065,High
895541000000,28082.799039816073,31889307,80.5,1.54,6.023780251267111e-4,11.952085473676005,7.50364508150868,High
1026690000000,31949.515104516107,32134760,80.8,1.55,5.341726441282179e-4,12.011439331997755,7.506975060709314,High
1173110000000,36217.641005318554,32390569,81,1.58,6.539411240207653e-4,12.0693387368838,7.510418577259627,High
1319260000000,40369.83970334536,32679347,81.5,1.6400000000000001,5.806747873808044e-4,12.12033039481684,7.514273369857622,High
1468820000000,44487.470759684395,33016487,81.5,1.6800000000000002,3.933680519056113e-4,12.166968577412792,7.518730861849879,High
1552990000000,46491.72473404721,33403579,81.7,1.71,3.99344993206653e-4,12.191168659232227,7.523793001442657,High
1374630000000,40653.75946352641,33813109,81.9,1.6900000000000002,5.195404647068666e-4,12.138185817742897,7.529085104497452,High
1617340000000,47274.842142674475,34211431,82.2,1.6500000000000001,3.0107480245341114e-4,12.208801327638051,7.534171240288712,High
1793330000000,51842.55679177157,34591851,82.5,1.6,4.0017747207708563e-4,12.253660213707162,7.538973801608983,High
1828370000000,52261.40173473313,34985093,82.6,1.6300000000000001,5.059561844703205e-4,12.262064086746944,7.5438830327238815,High
1846600000000,52167.664489313145,35397406,82.7,1.6,6.796417296653309e-4,12.266372831224603,7.548971437134165,High
1805750000000,50497.07776913516,35759495,82.8,1.61,3.2277977682403433e-4,12.256657623532329,7.5533913770069345,High
1556510000000,43140.034423669335,36080407,82.9,1.59,0.0015024073298597503,12.192151915208619,7.55727142789588,High
1527990000000,41959.98572911774,36415408,83,1.58,0.0010072277652340656,12.184120511988997,7.561285180174018,High
1649270000000,44887.523450163586,36742281,83,1.55,0.001347982970041291,12.21729175928999,7.565166114271451,High
1725330000000,46537.233387598404,37074185,83.1,1.55,5.743785345412182e-4,12.236872173885917,7.569071612730948,High
1743730000000,46591.16180038276,37426197,83.4,1.51,0.0015053422244269469,12.241479239433758,7.573175699253743,High
1655680000000,43862.21001237175,37747300,82.9,1.44,1.5004281322477774e-4,12.21897640270043,7.576885892732439,High
2022380000000,53142.95298791351,38055469,83.9,1.46,4.859663490540848e-4,12.305862761738473,7.5804170786058025,High
2190410000000,57108.05791696338,38355533,82.9,1.4,2.568176925781018e-4,12.340525413503075,7.583828022210436,High
2173340000000,56263.32064547569,38628008,83,1.44,3.5558812380943617e-4,12.337127673201877,7.5869023126772035,High
2241250000000,57608.99622084985,38904514,83.9,1.44,5.15779846514222e-4,12.35049030257024,7.589999994424841,High
279216000000,38368.334416388825,7277251,79.9,1.46,2.457089672511604e-4,11.445940301173955,6.861967354450796,High
286583000000,39201.30737139095,7310547,80.3,1.35,5.422266917437531e-4,11.457250424633669,6.863949873564412,High
309301000000,42116.21232003479,7343989,80.4,1.37,5.040421046165385e-4,11.490381324121445,6.865932017697151,High
362075000000,49070.676003704204,7378643,80.5,1.36,6.038744155216461e-4,11.55879853935203,6.867976498435384,High
403913000000,54469.673410943265,7415374,81,1.4,0.0012690481588857007,11.606287831227448,6.870133059887681,High
418285000000,56090.27008775499,7457354,81.2,1.4,0.0012747198895489917,11.621472290748374,6.872584759504426,High
441635000000,58824.82221420075,7507630,81.4,1.42,5.781243742004143e-4,11.645063484341911,6.8755028610566775,High
598851000000,75445.82379054757,7937497,82.1,1.46,1.3874996618524474e-4,11.7773187791049,6.899683574157205,High
715888000000,89175.5798066929,8027848,82.5,1.45,4.263157924144559e-5,11.854845082661637,6.9045991409223,Low
706235000000,86752.956726399,8140760,82.6,1.48,1.83606159422855e-4,11.848949236775942,6.9106649513755425,High
726538000000,88465.08502858192,8212709,83,1.52,3.787172453471119e-5,11.861258334062427,6.914486434792101,Low
694118000000,83808.98518656343,8282143,82.8,1.53,9.078866129390104e-5,11.841433306755498,6.918142724786833,High
721369000000,84614.92805662571,8525316,83.7,1.52,7.010844796491116e-5,11.858157475079356,6.930710485554603,High
815309000000,94218.60323647094,8653376,83.6,1.58,1.4316157554988354e-4,11.911322236422846,6.937185574762931,High
828509000000,94965.56174643038,8724310,83.7,1.58,3.164076551974692e-5,11.918297230473048,6.9407310889215,Low
936564000000,105700.14989999519,8860574,83.9,1.59,1.3260720036217494e-5,11.97153746019192,6.947461856983883,Low
242450000000,13886.931907352484,17458860,79.3,1.83,1.1537233656424005e-4,11.384622188451543,7.242015882446699,Low
249345000000,14129.028638843227,17647710,79.6,1.76,1.1942399887705789e-4,11.396800663935247,7.246688358512108,Low
315326000000,16882.795568987625,18677357,78.5,1.27,8.006623938400259e-5,11.498759781693016,7.27131541999224,Low
1223750000000,967.712050785832,1264580718,71.7,1.56,1.7576539325842697e-6,12.087692704811195,9.101946555517653,Low
1355040000000,1065.2338363852382,1272058729,72.1,1.53,5.003903943795017e-6,12.131952115522507,9.104507162485225,Low
1489820000000,1164.9399843104911,1278881333,72.5,1.48,1.1907180531876333e-4,12.173133800137789,9.106830248298643,Low
1984200000000,1536.065102777383,1291742125,73.2,1.55,1.0747234603366596e-4,12.297585445297347,9.111175822585054,Low
2317550000000,1784.573603671605,1298657559,73.6,1.58,5.7533940152316024e-5,12.365029112607193,9.113494647729796,Low
2791500000000,2137.367033345974,1306046157,73.9,1.6600000000000001,7.664841303958446e-5,12.445837632186448,9.115958525619131,Low
3604060000000,2742.998696107899,1313912400,74.2,1.6800000000000002,6.708566339073156e-5,12.556792012454641,9.11856641129316,Low
4667350000000,3530.1078617504495,1322155068,74.5,1.72,1.7381461835945451e-4,12.66907036942367,9.121282394050755,Low
5189580000000,3899.8016968444044,1330729202,74.8,1.71,2.781475745628741e-5,12.715132211208132,9.124089687298508,Low
6192560000000,4624.083041176566,1339197403,75.1,1.6500000000000001,1.3373245685144755e-4,12.791870223177565,9.126844598456934,Low
7671760000000,5692.532952111649,1347688290,75.4,1.7,2.7740264554678456e-5,12.884895008095612,9.129589454820055,Low
8673660000000,6393.073918286971,1356727626,75.8,1.81,4.886036482868824e-5,12.938202394176834,9.132492668294736,Low
9743120000000,7134.05824118059,1365719156,76.2,1.7,1.4940026038886927e-4,12.988698051520041,9.13536140100045,Low
10674500000000,7767.0017467178905,1374339848,76.5,1.71,1.837440980842194e-4,13.028347541558745,9.13809413873589,Low
11280800000000,8160.948565438637,1382290295,76.9,1.58,3.669956343521736e-4,13.052339899582226,9.14059925886838,Low
11456000000000,8241.496775811142,1390038765,77.1,1.6900000000000002,4.626855500174581e-4,13.05903300496378,9.14302691190218,Low
12537600000000,8967.767239100725,1398073753,77.3,1.7,4.5718180576824913e-4,13.098214409978624,9.1455300824798,Low
14147800000000,10073.484538155693,1404459395,77.5,1.47,4.569149947695048e-4,13.150688911793667,9.147509187622784,Low
14560200000000,10335.780453570309,1408718003,77.7,1.3800000000000001,4.90702151344075e-4,13.163167340519589,9.14882406479269,Low
14996400000000,10625.48351577541,1411361655,77.7,1.25,1.656811757488464e-4,13.175987015870342,9.149638313999258,Low
18201700000000,12888.921134618575,1412197329,77.7,1.11,2.4853698242471856e-4,13.260111952058718,9.14989538574419,Low
18316800000000,12978.496702501176,1411319078,77.1,1.09,9.033991958202305e-5,13.262849603407645,9.14962521230062,Low
18270400000000,12964.218986917556,1409294306,77.3,1.06,1.8991985003065067e-4,13.261748055611493,9.149001697243403,Low
18743800000000,13313.020494786286,1407929929,78.5,1.23,1.2992393218024094e-6,13.272857641606844,9.148581041023496,Low
117092000000,2787.052521058858,42012843,73,2.3899999999999997,1.075618317220647e-4,11.068527224068601,7.623382071146066,Low
293492000000,6498.056220102315,45166122,77.3,1.97,9.530761656195058e-5,11.467596267753287,7.654812803284399,Low
334198000000,7160.196098848149,46674420,78.3,1.96,1.984115943243227e-4,11.524003846540129,7.669078929891292,Low
62175642238,6054.7519440251635,10268900,74.9,1.1600000000000001,5.464952636907895e-4,10.793620279972998,7.011523924657067,Low
82607869610,8070.367448098852,10235949,75.4,1.1800000000000002,0.005949585775790351,10.917021422204138,7.010128113374414,High
100436000000,9809.67936678752,10238459,75.4,1.1800000000000002,1.5394186347524792e-4,11.001889408018187,7.010234595491507,Low
120148000000,11725.059704627021,10247112,75.9,1.23,0.0053032562672703665,11.079716545874891,7.010601483031562,High
137264000000,13369.535023342922,10266924,76.1,1.29,7.332763142557407e-4,11.137556650482205,7.011440347207349,High
156236000000,15168.206454439023,10300229,76.6,1.34,7.042409495890832e-4,11.193781111487137,7.012846880271269,High
190041000000,18334.427694680708,10365254,76.9,1.45,0.0010743621639540942,11.278847307020476,7.015579948923542,High
236506000000,22620.399161010115,10455430,77.2,1.51,1.1389713157382899e-4,11.373842162975894,7.01934189873064,Low
206972000000,19677.376664151678,10518272,77.3,1.5,0.0015563515934522544,11.315911596336147,7.021944397374157,High
213024000000,20112.93319840618,10591394,78.2,1.44,4.072729457713685e-4,11.328428535271577,7.0249531240985466,High
210911000000,19892.632545554487,10602468,78.8,1.51,1.993541398978716e-4,11.324099230828727,7.025406970361232,Low
189108000000,17801.44760783046,10623181,78.6,1.56,2.4186026503373733e-4,11.276709901570396,7.026254581141857,Low
221564000000,20762.102332002287,10671559,79,1.6700000000000002,2.841149780650286e-4,11.345499197069728,7.028227869812372,High
251110000000,23296.630463542737,10778812,78.8,1.6900000000000002,2.416104456214408e-4,11.399864008046825,7.03257089718875,High
1966980000000,23933.951842257713,82183670,78,1.37,9.174293815900518e-4,12.293799944091276,7.914785531245155,High
1966380000000,23886.834726543737,82320660,78.3,1.34,8.604968119081764e-4,12.293667448366927,7.915508843693262,High
2102350000000,25495.881772648674,82458415,78.4,1.33,0.0016279748091421505,12.322705019216105,7.916234982619481,High
2534720000000,30722.183668120517,82504552,78.4,1.33,6.852921289136472e-4,12.403929991609731,7.916477910415924,High
2852320000000,34578.93695978973,82487209,79.1,1.35,7.569846815925282e-4,12.455198247139927,7.9163866092602575,High
2893390000000,35097.16717186392,82439417,79.3,1.33,0.0010913147294350225,12.46140697614104,7.916134911848342,High
3046310000000,36993.86168404473,82346364,79.3,1.33,6.690742478605263e-4,12.483774096123778,7.915644427675802,High
3484060000000,42366.1603811235,82236860,79.8,1.37,4.726867855318221e-4,12.542085625510293,7.915066519565753,High
3808790000000,46411.6599536645,82065369,79.6,1.3800000000000001,8.112188296020521e-4,12.580787028225297,7.914159926605995,High
3479800000000,42511.87077837747,81854784,80.1,1.36,3.068625791712167e-4,12.541554283776344,7.913044066815592,High
3468150000000,42423.16873199318,81751319,80.2,1.4,1.2458502198578494e-4,12.540097872761352,7.9124947684246845,Low
3824830000000,46781.607110503886,81759269,80.6,1.37,1.4244036205530704e-4,12.582612137083718,7.912536999832155,High
3597900000000,43950.3013085778,81862920,80.8,1.4,1.308751168737319e-4,12.556049088400382,7.913087231602557,High
3808090000000,46407.93239060268,82056877,80.7,1.41,1.6200013366280734e-4,12.580707203904003,7.914114984145927,High
3965800000000,48142.87681233507,82375634,81.3,1.47,1.7386241212365727e-4,12.598330808435461,7.915798770140967,High
3423570000000,41194.75263101962,83106944,81,1.5,3.80793531313804e-4,12.5344792120932,7.9196373127719415,High
3537780000000,42205.34669535743,83823029,81.4,1.59,1.2687587243977863e-4,12.548730822424263,7.923363350296651,Low
3763090000000,44732.85649225002,84123624,81.5,1.57,1.8593811309322925e-4,12.575544605254747,7.924917973587523,High
4052010000000,48047.714250656005,84333044,81.5,1.58,4.116815308945437e-5,12.607670508489688,7.925997776463045,Low
3957210000000,46838.12115362195,84486950,81.3,1.56,2.809540534871791e-5,12.597389097883218,7.926789632255307,Low
3940140000000,46629.84420564001,84498245,81.1,1.57,2.4767089494281928e-5,12.595511653335032,7.926847688893706,Low
4348300000000,51514.53112458971,84409193,81.3,1.57,5.668101855897707e-5,12.638319499501195,7.926389748186727,Low
4163600000000,49380.5361414977,84316622,81.5,1.57,2.9965271880103756e-5,12.619468999864173,7.9259131989578115,Low
4525700000000,53736.52472666172,84220184,81.7,1.58,2.2499603287889165e-4,12.655685762021989,7.92541618590991,High
4659930000000,55396.81237673727,84119100,81.9,1.58,2.765537829967403e-5,12.668379392904148,7.9248946174721455,Low
164044000000,30734.722569872763,5337416,76.7,1.77,3.605219697154422e-4,11.214960350451756,6.727331053180894,High
164882000000,30782.98316123288,5356271,76.9,1.74,1.2231508594024817e-4,11.217173246746022,6.728862541982091,Low
218421000000,40544.077421347596,5387248,77.3,1.76,1.436125784608623e-4,11.339294391109979,6.731366968594478,High
251986000000,46657.79255274336,5400727,77.7,1.79,6.727239608549681e-5,11.401376412640095,6.732452224792747,Low
265150000000,48961.2695399598,5415505,78.1,1.8,1.9466222892702243e-4,11.423491631454581,6.733638961143652,High
283386000000,52158.2604710488,5433195,78.2,1.85,7.940263809785946e-5,11.4523783911728,6.735055292352738,Low
320213000000,58666.41017185152,5458200,78.3,1.85,6.647939340376562e-5,11.505438959418568,6.737049445094415,Low
354979000000,64641.678175387075,5491488,78.6,1.9,6.147545347752966e-5,11.550202661635707,6.739690038917914,Low
322619000000,58427.40297520314,5521707,78.9,1.85,6.690361076068055e-4,11.508689940710013,6.742073357815877,High
326793000000,58434.44544737998,5592472,80,1.73,1.4268533291716774e-4,11.514272745247364,6.747603818378693,High
352833000000,62479.2043217116,5647207,80.6,1.6900000000000002,0.0013265785569943854,11.547569197343197,6.7518337072180366,High
331611000000,57463.77917866605,5770783,81.1,1.75,0.001314286736567846,11.52062892827168,6.7612347437464635,High
345401000000,59343.59031805427,5820359,81.4,1.7,5.567630319541634e-4,11.538323590596388,6.764949772778855,High
355631000000,60924.61664179756,5837230,81.5,1.6800000000000002,3.583881045240713e-5,11.550999610965606,6.766206805827363,Low
408378000000,69662.52114808108,5862234,81.4,1.73,3.1068047250341594e-5,11.611062337881192,6.768063149974215,Low
401946000000,68042.73657930634,5907258,81.3,1.56,6.521935533628896e-5,11.604167711101157,6.771385939120764,Low
